id,produto,vendedor,quantidade,valor_unitario,valor_total,data
164,Fone,Carlos,3,255.53,766.59,2021-06-20
165,Mouse,Maria,5,96.46,482.29999999999995,2021-06-20
166,Mouse,João,4,99.81,399.24,2021-06-21
167,Pendrive,Ana,6,79.36,476.15999999999997,2021-06-22
168,HD Externo,Ana,2,446.8,893.6,2021-06-22
169,NoteBook,Maria,9,3276.38,29487.420000000002,2021-06-23
170,HD Externo,João,10,363.81,3638.1,2021-06-25
171,Fone,Beatriz,5,209.41,1047.05,2021-06-27
172,Webcam,Beatriz,7,213.1,1491.7,2021-06-28
173,Pendrive,João,3,77.36,232.07999999999998,2021-06-28
174,Pendrive,Beatriz,10,95.85,958.5,2021-06-28
175,Webcam,João,1,218.09,218.09,2021-06-28
176,Fone,Carlos,5,274.98,1374.9,2021-06-30
177,Mouse,João,2,86.61,173.22,2021-07-02
178,HD Externo,Ana,4,395.5,1582.0,2021-07-03
179,Fone,Ana,8,242.32,1938.56,2021-07-03
180,Mouse,Carlos,5,108.68,543.4000000000001,2021-07-04
181,Impressora,Beatriz,1,1271.42,1271.42,2021-07-04
182,NoteBook,Ana,7,2997.35,20981.45,2021-07-05
183,Impressora,Carlos,2,1439.9,2879.8,2021-07-05
184,Mouse,Beatriz,1,100.04,100.04,2021-07-06
185,HD Externo,Maria,9,466.47,4198.2300000000005,2021-07-08
186,Webcam,Beatriz,4,235.18,940.72,2021-07-09
187,Monitor,João,1,726.38,726.38,2021-07-11
188,NoteBook,João,3,3041.41,9124.23,2021-07-14
189,Fone,Maria,10,277.9,2779.0,2021-07-15
190,Mouse,Ana,3,87.83,263.49,2021-07-16
191,Impressora,Ana,5,1120.73,5603.65,2021-07-17
192,Fone,Ana,4,286.41,1145.64,2021-07-20
193,Impressora,Maria,1,979.56,979.56,2021-07-20
194,Impressora,Ana,8,1422.99,11383.92,2021-07-20
195,Monitor,Carlos,3,877.39,2632.17,2021-07-21
196,Monitor,Ana,1,836.05,836.05,2021-07-21
197,Monitor,Ana,2,696.82,1393.64,2021-07-21
198,Webcam,João,1,209.63,209.63,2021-07-22
199,Teclado,João,8,162.09,1296.72,2021-07-23
200,Monitor,Ana,9,827.57,7448.13,2021-07-25
201,HD Externo,Beatriz,7,474.3,3320.1,2021-07-25
202,Impressora,Maria,6,1189.49,7136.9400000000005,2021-07-27
203,Mouse,Beatriz,9,119.96,1079.6399999999999,2021-07-28
204,Mouse,João,6,100.45,602.7,2021-07-28
205,Fone,Maria,3,206.11,618.33,2021-07-28
206,Teclado,Carlos,1,124.06,124.06,2021-07-29
207,HD Externo,Beatriz,9,344.47,3100.2300000000005,2021-07-31
208,NoteBook,João,9,2986.91,26882.19,2021-08-03
209,Teclado,Beatriz,4,172.57,690.28,2021-08-03
210,Pendrive,Ana,1,76.28,76.28,2021-08-03
211,Impressora,Carlos,5,1134.44,5672.200000000001,2021-08-03
212,Teclado,João,8,148.21,1185.68,2021-08-04
213,Mouse,Carlos,7,94.07,658.49,2021-08-04
214,NoteBook,Maria,4,2419.05,9676.2,2021-08-04
215,Impressora,Ana,10,972.4,9724.0,2021-08-05
216,Monitor,Beatriz,2,640.67,1281.34,2021-08-05
217,Monitor,Beatriz,8,920.59,7364.72,2021-08-07
218,Fone,Carlos,2,218.42,436.84,2021-08-09
219,NoteBook,Maria,8,3446.71,27573.68,2021-08-09
220,Mouse,João,8,115.22,921.76,2021-08-11
221,HD Externo,Beatriz,6,354.18,2125.08,2021-08-12
222,Pendrive,Maria,7,69.18,484.26000000000005,2021-08-13
223,NoteBook,Beatriz,1,3460.9,3460.9,2021-08-13
224,HD Externo,Ana,6,431.77,2590.62,2021-08-13
225,Monitor,João,7,750.0,5250.0,2021-08-14
226,HD Externo,Ana,2,464.38,928.76,2021-08-15
227,Monitor,Maria,1,793.46,793.46,2021-08-16
228,Teclado,João,6,123.21,739.26,2021-08-17
229,NoteBook,Maria,2,2400.98,4801.96,2021-08-17
230,Mouse,Beatriz,1,108.85,108.85,2021-08-18
231,HD Externo,Ana,5,348.6,1743.0,2021-08-18
232,Pendrive,Beatriz,10,83.32,833.1999999999999,2021-08-18
233,Webcam,Beatriz,8,205.7,1645.6,2021-08-19
234,NoteBook,Ana,8,3551.04,28408.32,2021-08-19
235,Webcam,Carlos,1,164.85,164.85,2021-08-20
236,Fone,João,6,239.88,1439.28,2021-08-20
237,Impressora,Maria,8,985.8,7886.4,2021-08-23
238,HD Externo,Carlos,3,452.41,1357.23,2021-08-24
239,Monitor,João,1,817.8,817.8,2021-08-25
240,Teclado,Beatriz,9,135.66,1220.94,2021-08-25
241,Monitor,Carlos,4,951.98,3807.92,2021-08-26
242,Monitor,Ana,1,816.89,816.89,2021-08-27
243,NoteBook,Maria,4,3059.82,12239.28,2021-08-27
244,HD Externo,Beatriz,9,414.14,3727.2599999999998,2021-08-28
245,Impressora,Beatriz,8,1101.46,8811.68,2021-08-29
246,Webcam,Ana,1,207.92,207.92,2021-08-30
247,Monitor,Maria,8,938.78,7510.24,2021-08-31
248,Mouse,Maria,1,110.12,110.12,2021-08-31
249,Teclado,João,9,167.47,1507.23,2021-09-02
250,Webcam,Ana,5,176.31,881.55,2021-09-04
251,HD Externo,Ana,5,478.84,2394.2,2021-09-05
252,Pendrive,Ana,4,85.19,340.76,2021-09-07
253,HD Externo,Beatriz,10,370.22,3702.2000000000003,2021-09-12
254,Pendrive,Maria,3,76.89,230.67000000000002,2021-09-12
255,Teclado,Ana,10,137.64,1376.3999999999999,2021-09-13
256,Mouse,Carlos,10,91.74,917.4,2021-09-15
257,Mouse,João,9,102.73,924.57,2021-09-16
258,Impressora,Beatriz,10,1115.3,11153.0,2021-09-17
259,Monitor,Carlos,5,860.93,4304.65,2021-09-17
260,Pendrive,Beatriz,1,65.73,65.73,2021-09-18
261,Webcam,Beatriz,1,228.5,228.5,2021-09-18
262,Teclado,Carlos,3,149.74,449.22,2021-09-19
263,Teclado,Ana,9,127.54,1147.8600000000001,2021-09-22
264,Monitor,João,5,817.62,4088.1,2021-09-23
265,Webcam,Beatriz,10,212.47,2124.7,2021-09-23
266,Teclado,Maria,3,133.68,401.04,2021-09-24
267,Webcam,Carlos,10,230.22,2302.2,2021-09-24
268,Teclado,Ana,6,128.66,771.96,2021-09-26
269,Monitor,Beatriz,2,784.0,1568.0,2021-09-26
270,Pendrive,João,3,79.56,238.68,2021-09-27
271,Webcam,Beatriz,9,228.76,2058.84,2021-09-28
272,Webcam,Beatriz,5,203.53,1017.65,2021-09-29
273,NoteBook,Maria,5,3093.72,15468.599999999999,2021-09-29
274,NoteBook,João,1,3558.93,3558.93,2021-10-01
275,Fone,Ana,2,206.55,413.1,2021-10-01
276,Pendrive,Maria,2,85.38,170.76,2021-10-02
277,Monitor,Maria,7,841.31,5889.17,2021-10-03
278,Monitor,Carlos,8,705.23,5641.84,2021-10-03
279,Impressora,Ana,7,1288.69,9020.83,2021-10-05
280,NoteBook,Beatriz,10,2563.99,25639.899999999998,2021-10-06
281,Mouse,Carlos,6,98.57,591.42,2021-10-08
282,Pendrive,Carlos,10,85.26,852.6,2021-10-09
283,Fone,Carlos,3,220.16,660.48,2021-10-10
284,Monitor,Maria,8,678.92,5431.36,2021-10-12
285,Teclado,Maria,5,150.83,754.1500000000001,2021-10-12
286,Teclado,João,7,120.21,841.4699999999999,2021-10-13
287,Fone,Carlos,6,219.86,1319.16,2021-10-13
288,Pendrive,Beatriz,9,66.49,598.41,2021-10-14
289,Monitor,Beatriz,2,919.82,1839.64,2021-10-15
290,Monitor,Ana,4,755.27,3021.08,2021-10-17
291,Mouse,João,7,101.74,712.18,2021-10-18
292,HD Externo,Ana,1,473.33,473.33,2021-10-18
293,NoteBook,Maria,1,3137.48,3137.48,2021-10-20
294,NoteBook,João,3,3293.79,9881.369999999999,2021-10-20
295,Pendrive,João,5,69.03,345.15,2021-10-20
296,Mouse,João,1,105.01,105.01,2021-10-22
297,Fone,Ana,1,231.18,231.18,2021-10-22
298,Mouse,Maria,5,83.85,419.25,2021-10-23
299,Fone,Carlos,8,278.74,2229.92,2021-10-24
300,Mouse,Beatriz,3,89.26,267.78000000000003,2021-10-25
301,Impressora,Ana,4,1388.65,5554.6,2021-10-26
302,Pendrive,João,5,91.99,459.95,2021-10-27
303,Webcam,Maria,8,226.51,1812.08,2021-10-28
304,Webcam,Maria,6,184.33,1105.98,2021-10-29
305,Fone,Beatriz,9,208.61,1877.4900000000002,2021-10-29
306,Monitor,João,3,921.22,2763.66,2021-11-01
307,NoteBook,Carlos,2,3442.85,6885.7,2021-11-01
308,Monitor,Carlos,2,932.23,1864.46,2021-11-01
309,Teclado,Ana,8,152.9,1223.2,2021-11-01
310,Mouse,Ana,8,114.68,917.44,2021-11-01
311,NoteBook,Ana,7,3538.21,24767.47,2021-11-01
312,Impressora,Ana,8,1301.88,10415.04,2021-11-02
313,Mouse,João,1,95.51,95.51,2021-11-04
314,Impressora,Carlos,8,1321.15,10569.2,2021-11-04
315,Pendrive,João,2,75.36,150.72,2021-11-04
316,Fone,Ana,3,229.94,689.8199999999999,2021-11-04
317,Webcam,Maria,1,175.81,175.81,2021-11-07
318,Pendrive,Carlos,10,79.81,798.1,2021-11-07
319,Webcam,Beatriz,9,161.17,1450.53,2021-11-08
320,Teclado,Beatriz,2,167.19,334.38,2021-11-08
321,Fone,Beatriz,5,253.06,1265.3,2021-11-09
322,NoteBook,Beatriz,4,3523.38,14093.52,2021-11-09
323,Mouse,Maria,6,80.91,485.46,2021-11-09
324,HD Externo,Maria,7,389.5,2726.5,2021-11-12
325,Teclado,Ana,7,162.58,1138.0600000000002,2021-11-13
326,Pendrive,Beatriz,1,65.74,65.74,2021-11-14
327,Monitor,Carlos,7,700.3,4902.099999999999,2021-11-14
328,NoteBook,Maria,3,3188.28,9564.84,2021-11-14
329,Monitor,Beatriz,9,849.54,7645.86,2021-11-15
330,Monitor,João,5,933.28,4666.4,2021-11-17
331,Pendrive,Maria,5,80.42,402.1,2021-11-18
332,Teclado,Beatriz,2,143.77,287.54,2021-11-18
333,Fone,Beatriz,6,291.81,1750.8600000000001,2021-11-19
334,Webcam,Beatriz,3,207.44,622.3199999999999,2021-11-24
335,HD Externo,Maria,7,473.78,3316.46,2021-11-24
336,Pendrive,Carlos,7,70.33,492.31,2021-11-26
337,Impressora,Beatriz,2,1101.62,2203.24,2021-11-27
338,HD Externo,Carlos,1,380.23,380.23,2021-11-27
339,Fone,Ana,9,235.3,2117.7000000000003,2021-11-29
340,Mouse,Maria,6,107.58,645.48,2021-11-29
341,Impressora,Beatriz,8,981.72,7853.76,2021-11-30
342,Monitor,Maria,10,948.95,9489.5,2021-12-01
343,Impressora,João,1,1139.75,1139.75,2021-12-02
344,Monitor,João,9,911.77,8205.93,2021-12-02
345,Mouse,Carlos,7,116.29,814.0300000000001,2021-12-03
346,Monitor,Beatriz,10,750.23,7502.3,2021-12-03
347,HD Externo,Maria,1,412.96,412.96,2021-12-05
348,NoteBook,Carlos,3,2408.8,7226.400000000001,2021-12-07
349,Webcam,Beatriz,10,234.32,2343.2,2021-12-07
350,Mouse,Carlos,6,104.89,629.34,2021-12-07
351,Impressora,Ana,8,1272.12,10176.96,2021-12-09
352,Monitor,Maria,9,894.85,8053.650000000001,2021-12-09
353,Fone,Carlos,1,201.51,201.51,2021-12-10
354,Impressora,João,9,1015.82,9142.380000000001,2021-12-10
355,Teclado,Carlos,8,164.79,1318.32,2021-12-10
356,NoteBook,João,1,3595.88,3595.88,2021-12-13
357,Fone,Carlos,8,267.16,2137.28,2021-12-14
358,Mouse,Carlos,7,111.98,783.86,2021-12-14
359,Mouse,Beatriz,10,111.02,1110.2,2021-12-15
360,Teclado,Carlos,1,136.13,136.13,2021-12-17
361,Monitor,Carlos,8,768.05,6144.4,2021-12-18
362,Monitor,João,1,734.93,734.93,2021-12-19
363,Monitor,João,7,659.89,4619.23,2021-12-19
364,Monitor,Maria,10,751.61,7516.1,2021-12-20
365,Webcam,Maria,9,198.95,1790.55,2021-12-21
366,Pendrive,João,3,94.89,284.67,2021-12-21
367,Teclado,Beatriz,9,163.41,1470.69,2021-12-21
368,Fone,Beatriz,4,280.39,1121.56,2021-12-21
369,Impressora,Maria,6,1045.52,6273.12,2021-12-21
370,NoteBook,Ana,9,3216.36,28947.24,2021-12-21
371,NoteBook,Maria,5,2427.24,12136.199999999999,2021-12-22
372,Mouse,Carlos,10,89.4,894.0,2021-12-24
373,Monitor,Ana,8,888.66,7109.28,2021-12-24
374,Pendrive,Maria,5,91.23,456.15000000000003,2021-12-24
375,Monitor,Beatriz,10,937.1,9371.0,2021-12-24
376,NoteBook,Maria,10,2807.46,28074.6,2021-12-24
377,Mouse,João,4,104.42,417.68,2021-12-24
378,Teclado,Maria,10,147.39,1473.8999999999999,2021-12-26
379,Monitor,Ana,3,720.05,2160.1499999999996,2021-12-26
380,Webcam,Ana,9,188.32,1694.8799999999999,2021-12-26
381,Webcam,Beatriz,3,239.76,719.28,2021-12-27
382,Mouse,Carlos,3,89.89,269.67,2021-12-27
383,HD Externo,Maria,9,343.15,3088.35,2021-12-28
384,Fone,Ana,9,293.24,2639.16,2021-12-29
385,Pendrive,Beatriz,8,74.28,594.24,2022-01-01
386,Impressora,Beatriz,1,1137.3,1137.3,2022-01-02
387,Monitor,Beatriz,4,871.6,3486.4,2022-01-02
388,Webcam,Maria,7,185.22,1296.54,2022-01-02
389,HD Externo,João,7,464.14,3248.98,2022-01-04
390,Pendrive,Maria,4,70.67,282.68,2022-01-04
391,Pendrive,Ana,3,91.78,275.34000000000003,2022-01-05
392,Fone,João,1,206.63,206.63,2022-01-06
393,HD Externo,Maria,7,433.93,3037.51,2022-01-07
394,HD Externo,Ana,7,349.09,2443.6299999999997,2022-01-07
395,Webcam,Ana,8,209.33,1674.64,2022-01-08
396,Fone,Carlos,6,271.8,1630.8000000000002,2022-01-09
397,Teclado,Ana,1,170.53,170.53,2022-01-10
398,Teclado,Carlos,4,147.75,591.0,2022-01-10
399,NoteBook,Maria,2,3213.91,6427.82,2022-01-11
400,Webcam,Carlos,4,230.4,921.6,2022-01-12
401,Webcam,Carlos,9,230.04,2070.36,2022-01-12
402,Monitor,Ana,9,801.77,7215.93,2022-01-13
403,Webcam,João,8,217.42,1739.36,2022-01-15
404,Fone,João,6,252.29,1513.74,2022-01-17
405,Webcam,Carlos,6,162.87,977.22,2022-01-17
406,Webcam,Maria,1,169.59,169.59,2022-01-17
407,Monitor,Carlos,9,732.73,6594.57,2022-01-19
408,Impressora,Ana,6,1409.96,8459.76,2022-01-19
409,Webcam,Carlos,2,206.06,412.12,2022-01-21
410,Webcam,Maria,10,181.28,1812.8,2022-01-22
411,HD Externo,Ana,2,419.27,838.54,2022-01-22
412,Pendrive,Maria,8,82.32,658.56,2022-01-23
413,Webcam,Carlos,2,192.09,384.18,2022-01-24
414,Mouse,Beatriz,3,109.17,327.51,2022-01-25
415,Pendrive,Carlos,10,86.17,861.7,2022-01-28
416,Webcam,João,2,170.6,341.2,2022-01-29
417,Webcam,Ana,8,160.18,1281.44,2022-01-30
418,Pendrive,Carlos,4,83.74,334.96,2022-02-01
419,Monitor,Carlos,7,903.35,6323.45,2022-02-01
420,Impressora,Maria,7,991.86,6943.02,2022-02-02
421,NoteBook,Beatriz,3,3496.65,10489.95,2022-02-02
422,Webcam,Beatriz,5,213.42,1067.1,2022-02-03
423,NoteBook,Carlos,6,2964.96,17789.760000000002,2022-02-04
424,HD Externo,Maria,8,373.46,2987.68,2022-02-05
425,HD Externo,Maria,8,399.42,3195.36,2022-02-05
426,Mouse,Ana,4,98.32,393.28,2022-02-06
427,Teclado,Beatriz,9,143.24,1289.16,2022-02-07
428,Pendrive,Ana,7,76.07,532.49,2022-02-08
429,Webcam,Maria,4,177.73,710.92,2022-02-09
430,Pendrive,Carlos,10,94.89,948.9,2022-02-09
431,NoteBook,João,9,2988.42,26895.78,2022-02-11
432,HD Externo,Ana,10,326.06,3260.6,2022-02-12
433,Pendrive,Carlos,7,91.11,637.77,2022-02-14
434,Impressora,Carlos,7,1401.37,9809.59,2022-02-14
435,Fone,João,10,220.31,2203.1,2022-02-17
436,Fone,Ana,1,223.83,223.83,2022-02-20
437,Monitor,Ana,8,742.42,5939.36,2022-02-21
438,Teclado,João,8,179.38,1435.04,2022-02-22
439,NoteBook,Ana,9,2964.21,26677.89,2022-02-22
440,Teclado,João,10,125.07,1250.6999999999998,2022-02-23
441,Webcam,Maria,10,192.6,1926.0,2022-02-23
442,Mouse,João,6,83.48,500.88,2022-02-23
443,Fone,Beatriz,10,212.49,2124.9,2022-02-24
444,Impressora,Beatriz,6,1250.98,7505.88,2022-02-25
445,Webcam,Ana,10,167.87,1678.7,2022-02-25
446,Mouse,Carlos,1,102.53,102.53,2022-02-26
447,Mouse,Ana,6,89.44,536.64,2022-02-27
448,HD Externo,Maria,3,453.61,1360.83,2022-02-28
449,Fone,Maria,8,247.74,1981.92,2022-03-02
450,Webcam,Ana,4,184.92,739.68,2022-03-05
451,Impressora,João,1,997.66,997.66,2022-03-06
452,Pendrive,Maria,3,94.21,282.63,2022-03-08
453,Webcam,João,10,163.13,1631.3,2022-03-09
454,Impressora,Carlos,4,1085.92,4343.68,2022-03-10
455,Impressora,Maria,5,1051.89,5259.450000000001,2022-03-10
456,Webcam,Ana,10,227.19,2271.9,2022-03-11
457,Fone,Ana,2,242.84,485.68,2022-03-12
458,Fone,Maria,1,238.56,238.56,2022-03-12
459,Webcam,Maria,7,195.3,1367.1000000000001,2022-03-14
460,Webcam,Maria,6,227.58,1365.48,2022-03-21
461,Mouse,João,4,86.13,344.52,2022-03-21
462,Pendrive,João,7,76.65,536.5500000000001,2022-03-22
463,Webcam,Maria,6,235.39,1412.34,2022-03-23
464,Mouse,Carlos,8,105.93,847.44,2022-03-24
465,Pendrive,Maria,10,74.16,741.5999999999999,2022-03-24
466,Pendrive,Carlos,5,72.02,360.09999999999997,2022-03-30
467,NoteBook,Ana,6,2900.66,17403.96,2022-04-01
